id,nome,categoria,marca,atributos,created_at
85,Notebook Redmi Note 12,eletronicos,Asus,"{""marca"": ""Asus"", ""modelo"": ""Moto G100"", ""armazenamento_interno"": 512.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 14.7, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
86,Estante Luxo,moveis,MadeiraMadeira,"{""marca"": ""MadeiraMadeira"", ""modelo"": ""M-999"", ""material_principal"": ""aço"", ""cor"": ""branco"", ""dimensoes"": ""101x63x82 cm"", ""peso_produto"": 20.3, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
87,Toalha de Banho Premium,cama e banho,Artex,"{""nome"": ""Toalha de Banho Premium"", ""marca"": ""Artex"", ""cor"": ""bege"", ""tamanho"": ""king"", ""quantidade_pecas"": 4.0, ""gramatura"": 400.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
88,Micro-ondas Branco,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""CS897"", ""cor"": ""branco"", ""voltagem"": ""110V"", ""capacidade"": ""450L"", ""consumo_energia"": 20.6, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
89,Smartphone Moto G100,eletronicos,Samsung,"{""marca"": ""Samsung"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 15.3, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
90,Guarda-roupa Compacto,moveis,MadeiraMadeira,"{""marca"": ""MadeiraMadeira"", ""modelo"": ""M-734"", ""material_principal"": ""vidro temperado"", ""cor"": ""cinza"", ""dimensoes"": ""101x147x69 cm"", ""peso_produto"": 69.2, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
91,Edredom Maciez Extra,cama e banho,Karsten,"{""nome"": ""Edredom Maciez Extra"", ""marca"": ""Karsten"", ""cor"": ""rosa"", ""tamanho"": ""casal"", ""quantidade_pecas"": 4.0, ""gramatura"": 300.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
92,Lava-roupas Branco,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""CS759"", ""cor"": ""inox"", ""voltagem"": ""Bivolt"", ""capacidade"": ""45L"", ""consumo_energia"": 41.3, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
93,Smartphone Zenfone 9,eletronicos,Apple,"{""marca"": ""Apple"", ""modelo"": ""Redmi Note 12"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 8.1, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
94,Estante Premium,moveis,MadeiraMadeira,"{""marca"": ""MadeiraMadeira"", ""modelo"": ""M-273"", ""material_principal"": ""aço"", ""cor"": ""branco"", ""dimensoes"": ""177x133x81 cm"", ""peso_produto"": 20.2, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
95,Toalha de Banho Luxo,cama e banho,Karsten,"{""nome"": ""Toalha de Banho Luxo"", ""marca"": ""Karsten"", ""cor"": ""branco"", ""tamanho"": ""queen"", ""quantidade_pecas"": 2.0, ""gramatura"": 300.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
96,Geladeira Inox,eletrodomesticos,Consul,"{""marca"": ""Consul"", ""modelo"": ""CS792"", ""cor"": ""inox"", ""voltagem"": ""Bivolt"", ""capacidade"": ""375L"", ""consumo_energia"": 59.3, ""tipo"": ""geladeira""}",2025-04-19T22:12:48.179380+00:00
97,Tablet Zenfone 9,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 14.6, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
98,Rack Compacto,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-761"", ""material_principal"": ""madeira maciça"", ""cor"": ""preto"", ""dimensoes"": ""81x154x70 cm"", ""peso_produto"": 71.2, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
99,Edredom Premium,cama e banho,Karsten,"{""nome"": ""Edredom Premium"", ""marca"": ""Karsten"", ""cor"": ""branco"", ""tamanho"": ""king"", ""quantidade_pecas"": 4.0, ""gramatura"": 500.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
100,Lava-roupas Branco,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""ELX380"", ""cor"": ""inox"", ""voltagem"": ""220V"", ""capacidade"": ""12kg"", ""consumo_energia"": 58.4, ""tipo"": ""forno elétrico""}",2025-04-19T22:12:48.179380+00:00
101,Tablet Zenfone 9,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 16.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 10.4, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
102,Estante Compacto,moveis,Sierra,"{""marca"": ""Sierra"", ""modelo"": ""M-989"", ""material_principal"": ""madeira maciça"", ""cor"": ""carvalho"", ""dimensoes"": ""186x114x68 cm"", ""peso_produto"": 58.0, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
103,Jogo de Cama Luxo,cama e banho,Karsten,"{""nome"": ""Jogo de Cama Luxo"", ""marca"": ""Karsten"", ""cor"": ""rosa"", ""tamanho"": ""queen"", ""quantidade_pecas"": 5.0, ""gramatura"": 400.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
104,Micro-ondas Digital,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""ELX152"", ""cor"": ""preto"", ""voltagem"": ""Bivolt"", ""capacidade"": ""12kg"", ""consumo_energia"": 23.6, ""tipo"": ""fogão""}",2025-04-19T22:12:48.179380+00:00
105,Smartphone Redmi Note 12,eletronicos,Samsung,"{""marca"": ""Samsung"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 12.9, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
106,Sofá Ergonômico,moveis,Sierra,"{""marca"": ""Sierra"", ""modelo"": ""M-711"", ""material_principal"": ""vidro temperado"", ""cor"": ""preto"", ""dimensoes"": ""191x118x87 cm"", ""peso_produto"": 15.6, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
107,Jogo de Cama Maciez Extra,cama e banho,Buddemeyer,"{""nome"": ""Jogo de Cama Maciez Extra"", ""marca"": ""Buddemeyer"", ""cor"": ""cinza"", ""tamanho"": ""casal"", ""quantidade_pecas"": 2.0, ""gramatura"": 500.0, ""quantidade_fios"": 400.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
108,Lava-roupas Digital,eletrodomesticos,LG,"{""marca"": ""LG"", ""modelo"": ""CS866"", ""cor"": ""preto"", ""voltagem"": ""110V"", ""capacidade"": ""45L"", ""consumo_energia"": 47.1, ""tipo"": ""fogão""}",2025-04-19T22:12:48.179380+00:00
109,Smartphone Zenfone 9,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""Redmi Note 12"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 8.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 6.2, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
110,Sofá Luxo,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-224"", ""material_principal"": ""vidro temperado"", ""cor"": ""preto"", ""dimensoes"": ""101x61x45 cm"", ""peso_produto"": 54.2, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
111,Jogo de Cama Premium,cama e banho,Santista,"{""nome"": ""Jogo de Cama Premium"", ""marca"": ""Santista"", ""cor"": ""verde"", ""tamanho"": ""solteiro"", ""quantidade_pecas"": 2.0, ""gramatura"": 250.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
112,Geladeira Digital,eletrodomesticos,Philco,"{""marca"": ""Philco"", ""modelo"": ""ELX178"", ""cor"": ""inox"", ""voltagem"": ""Bivolt"", ""capacidade"": ""45L"", ""consumo_energia"": 23.0, ""tipo"": ""fogão""}",2025-04-19T22:12:48.179380+00:00
113,Tablet Moto G100,eletronicos,Asus,"{""marca"": ""Asus"", ""modelo"": ""Moto G100"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 16.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 10.0, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
114,Rack Ergonômico,moveis,Tok&Stok,"{""marca"": ""Tok&Stok"", ""modelo"": ""M-920"", ""material_principal"": ""madeira maciça"", ""cor"": ""branco"", ""dimensoes"": ""135x155x50 cm"", ""peso_produto"": 28.5, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
115,Edredom Luxo,cama e banho,Karsten,"{""nome"": ""Edredom Luxo"", ""marca"": ""Karsten"", ""cor"": ""verde"", ""tamanho"": ""queen"", ""quantidade_pecas"": 1.0, ""gramatura"": 250.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
116,Forno elétrico Digital,eletrodomesticos,LG,"{""marca"": ""LG"", ""modelo"": ""ELX991"", ""cor"": ""branco"", ""voltagem"": ""220V"", ""capacidade"": ""12kg"", ""consumo_energia"": 25.4, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
117,Tablet A53 5G,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 128.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 7.3, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
118,Mesa Ergonômico,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-366"", ""material_principal"": ""madeira maciça"", ""cor"": ""nogueira"", ""dimensoes"": ""153x136x43 cm"", ""peso_produto"": 11.6, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
119,Jogo de Cama Luxo,cama e banho,Karsten,"{""nome"": ""Jogo de Cama Luxo"", ""marca"": ""Karsten"", ""cor"": ""verde"", ""tamanho"": ""casal"", ""quantidade_pecas"": 3.0, ""gramatura"": 400.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
120,Fogão Inox,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""CS665"", ""cor"": ""inox"", ""voltagem"": ""110V"", ""capacidade"": ""375L"", ""consumo_energia"": 40.5, ""tipo"": ""geladeira""}",2025-04-19T22:12:48.179380+00:00
121,Notebook A53 5G,eletronicos,Apple,"{""marca"": ""Apple"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 128.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 15.5, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
122,Estante Ergonômico,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-213"", ""material_principal"": ""aço"", ""cor"": ""branco"", ""dimensoes"": ""134x65x42 cm"", ""peso_produto"": 54.5, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
123,Edredom Premium,cama e banho,Karsten,"{""nome"": ""Edredom Premium"", ""marca"": ""Karsten"", ""cor"": ""azul"", ""tamanho"": ""casal"", ""quantidade_pecas"": 3.0, ""gramatura"": 400.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
124,Lava-roupas Branco,eletrodomesticos,LG,"{""marca"": ""LG"", ""modelo"": ""BR635"", ""cor"": ""inox"", ""voltagem"": ""220V"", ""capacidade"": ""375L"", ""consumo_energia"": 29.8, ""tipo"": ""forno elétrico""}",2025-04-19T22:12:48.179380+00:00
125,Notebook Redmi Note 12,eletronicos,Apple,"{""marca"": ""Apple"", ""modelo"": ""Moto G100"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 13.6, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
126,Mesa Ergonômico,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-119"", ""material_principal"": ""aço"", ""cor"": ""preto"", ""dimensoes"": ""71x124x82 cm"", ""peso_produto"": 14.0, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
127,Toalha de Banho Premium,cama e banho,Artex,"{""nome"": ""Toalha de Banho Premium"", ""marca"": ""Artex"", ""cor"": ""verde"", ""tamanho"": ""casal"", ""quantidade_pecas"": 4.0, ""gramatura"": 250.0, ""quantidade_fios"": 400.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
128,Geladeira Branco,eletrodomesticos,Consul,"{""marca"": ""Consul"", ""modelo"": ""CS468"", ""cor"": ""branco"", ""voltagem"": ""Bivolt"", ""capacidade"": ""15kg"", ""consumo_energia"": 46.2, ""tipo"": ""forno elétrico""}",2025-04-19T22:12:48.179380+00:00
129,Smartphone ThinkPad E14,eletronicos,Samsung,"{""marca"": ""Samsung"", ""modelo"": ""Redmi Note 12"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 16.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 6.0, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
130,Rack Ergonômico,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-978"", ""material_principal"": ""madeira maciça"", ""cor"": ""carvalho"", ""dimensoes"": ""129x136x81 cm"", ""peso_produto"": 68.1, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
131,Jogo de Cama Maciez Extra,cama e banho,Santista,"{""nome"": ""Jogo de Cama Maciez Extra"", ""marca"": ""Santista"", ""cor"": ""rosa"", ""tamanho"": ""casal"", ""quantidade_pecas"": 4.0, ""gramatura"": 300.0, ""quantidade_fios"": 400.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
132,Geladeira Inox,eletrodomesticos,Consul,"{""marca"": ""Consul"", ""modelo"": ""CS651"", ""cor"": ""preto"", ""voltagem"": ""110V"", ""capacidade"": ""30L"", ""consumo_energia"": 38.9, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
133,Tablet Moto G100,eletronicos,Asus,"{""marca"": ""Asus"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 8.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 12.0, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
134,Mesa Ergonômico,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-264"", ""material_principal"": ""aço"", ""cor"": ""carvalho"", ""dimensoes"": ""170x165x78 cm"", ""peso_produto"": 66.0, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
135,Jogo de Cama Luxo,cama e banho,Trussardi,"{""nome"": ""Jogo de Cama Luxo"", ""marca"": ""Trussardi"", ""cor"": ""rosa"", ""tamanho"": ""queen"", ""quantidade_pecas"": 3.0, ""gramatura"": 250.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
136,Lava-roupas Inox,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""CS716"", ""cor"": ""preto"", ""voltagem"": ""220V"", ""capacidade"": ""45L"", ""consumo_energia"": 52.5, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
137,Tablet Redmi Note 12,eletronicos,Asus,"{""marca"": ""Asus"", ""modelo"": ""Zenfone 9"", ""armazenamento_interno"": 512.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 5.9, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
138,Rack Ergonômico,moveis,MadeiraMadeira,"{""marca"": ""MadeiraMadeira"", ""modelo"": ""M-984"", ""material_principal"": ""vidro temperado"", ""cor"": ""cinza"", ""dimensoes"": ""196x155x46 cm"", ""peso_produto"": 49.0, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
139,Toalha de Banho Maciez Extra,cama e banho,Trussardi,"{""nome"": ""Toalha de Banho Maciez Extra"", ""marca"": ""Trussardi"", ""cor"": ""cinza"", ""tamanho"": ""casal"", ""quantidade_pecas"": 1.0, ""gramatura"": 500.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
140,Forno elétrico Inox,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""BR486"", ""cor"": ""branco"", ""voltagem"": ""220V"", ""capacidade"": ""15kg"", ""consumo_energia"": 23.4, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
141,Smartphone A53 5G,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""iPhone 13"", ""armazenamento_interno"": 512.0, ""memoria_ram"": 8.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 15.2, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
142,Rack Ergonômico,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-586"", ""material_principal"": ""aço"", ""cor"": ""carvalho"", ""dimensoes"": ""149x155x47 cm"", ""peso_produto"": 89.5, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
143,Jogo de Cama Premium,cama e banho,Artex,"{""nome"": ""Jogo de Cama Premium"", ""marca"": ""Artex"", ""cor"": ""bege"", ""tamanho"": ""solteiro"", ""quantidade_pecas"": 3.0, ""gramatura"": 150.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
144,Micro-ondas Inox,eletrodomesticos,Electrolux,"{""marca"": ""Electrolux"", ""modelo"": ""ELX738"", ""cor"": ""inox"", ""voltagem"": ""220V"", ""capacidade"": ""375L"", ""consumo_energia"": 48.8, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
145,Smartphone ThinkPad E14,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 512.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 11.7, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
146,Mesa Luxo,moveis,MadeiraMadeira,"{""marca"": ""MadeiraMadeira"", ""modelo"": ""M-529"", ""material_principal"": ""MDF"", ""cor"": ""nogueira"", ""dimensoes"": ""98x113x73 cm"", ""peso_produto"": 92.3, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
147,Jogo de Cama Premium,cama e banho,Karsten,"{""nome"": ""Jogo de Cama Premium"", ""marca"": ""Karsten"", ""cor"": ""cinza"", ""tamanho"": ""queen"", ""quantidade_pecas"": 3.0, ""gramatura"": 400.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
148,Forno elétrico Digital,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""BR567"", ""cor"": ""preto"", ""voltagem"": ""110V"", ""capacidade"": ""30L"", ""consumo_energia"": 50.6, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
149,Notebook ThinkPad E14,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""Redmi Note 12"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 9.5, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
150,Sofá Ergonômico,moveis,Tok&Stok,"{""marca"": ""Tok&Stok"", ""modelo"": ""M-878"", ""material_principal"": ""MDF"", ""cor"": ""nogueira"", ""dimensoes"": ""105x178x100 cm"", ""peso_produto"": 15.4, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
151,Toalha de Banho Premium,cama e banho,Santista,"{""nome"": ""Toalha de Banho Premium"", ""marca"": ""Santista"", ""cor"": ""azul"", ""tamanho"": ""queen"", ""quantidade_pecas"": 4.0, ""gramatura"": 500.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
152,Micro-ondas Inox,eletrodomesticos,LG,"{""marca"": ""LG"", ""modelo"": ""BR386"", ""cor"": ""branco"", ""voltagem"": ""Bivolt"", ""capacidade"": ""15kg"", ""consumo_energia"": 27.9, ""tipo"": ""geladeira""}",2025-04-19T22:12:48.179380+00:00
153,Notebook Moto G100,eletronicos,Motorola,"{""marca"": ""Motorola"", ""modelo"": ""Zenfone 9"", ""armazenamento_interno"": 512.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 15.3, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
154,Rack Ergonômico,moveis,Etna,"{""marca"": ""Etna"", ""modelo"": ""M-212"", ""material_principal"": ""vidro temperado"", ""cor"": ""nogueira"", ""dimensoes"": ""72x85x87 cm"", ""peso_produto"": 62.1, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
155,Jogo de Cama Premium,cama e banho,Trussardi,"{""nome"": ""Jogo de Cama Premium"", ""marca"": ""Trussardi"", ""cor"": ""bege"", ""tamanho"": ""casal"", ""quantidade_pecas"": 3.0, ""gramatura"": 500.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
156,Forno elétrico Inox,eletrodomesticos,Philco,"{""marca"": ""Philco"", ""modelo"": ""BR349"", ""cor"": ""inox"", ""voltagem"": ""Bivolt"", ""capacidade"": ""12kg"", ""consumo_energia"": 45.7, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
157,Tablet ThinkPad E14,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""iPhone 13"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 10.5, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
158,Sofá Premium,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-241"", ""material_principal"": ""madeira maciça"", ""cor"": ""nogueira"", ""dimensoes"": ""107x96x65 cm"", ""peso_produto"": 57.6, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
159,Toalha de Banho Luxo,cama e banho,Buddemeyer,"{""nome"": ""Toalha de Banho Luxo"", ""marca"": ""Buddemeyer"", ""cor"": ""rosa"", ""tamanho"": ""king"", ""quantidade_pecas"": 3.0, ""gramatura"": 400.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
160,Micro-ondas Inox,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""ELX808"", ""cor"": ""branco"", ""voltagem"": ""Bivolt"", ""capacidade"": ""30L"", ""consumo_energia"": 28.4, ""tipo"": ""fogão""}",2025-04-19T22:12:48.179380+00:00
161,Smartphone A53 5G,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 512.0, ""memoria_ram"": 8.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 13.6, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
162,Rack Premium,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-165"", ""material_principal"": ""aço"", ""cor"": ""cinza"", ""dimensoes"": ""79x98x49 cm"", ""peso_produto"": 31.8, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
163,Toalha de Banho Maciez Extra,cama e banho,Karsten,"{""nome"": ""Toalha de Banho Maciez Extra"", ""marca"": ""Karsten"", ""cor"": ""cinza"", ""tamanho"": ""queen"", ""quantidade_pecas"": 1.0, ""gramatura"": 250.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
164,Geladeira Digital,eletrodomesticos,Consul,"{""marca"": ""Consul"", ""modelo"": ""CS971"", ""cor"": ""inox"", ""voltagem"": ""Bivolt"", ""capacidade"": ""15kg"", ""consumo_energia"": 36.7, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
165,Tablet ThinkPad E14,eletronicos,Apple,"{""marca"": ""Apple"", ""modelo"": ""iPhone 13"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 6.4, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
166,Cadeira Compacto,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-465"", ""material_principal"": ""aço"", ""cor"": ""branco"", ""dimensoes"": ""137x111x43 cm"", ""peso_produto"": 47.7, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
167,Jogo de Cama Luxo,cama e banho,Buddemeyer,"{""nome"": ""Jogo de Cama Luxo"", ""marca"": ""Buddemeyer"", ""cor"": ""branco"", ""tamanho"": ""casal"", ""quantidade_pecas"": 1.0, ""gramatura"": 500.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
168,Geladeira Branco,eletrodomesticos,Electrolux,"{""marca"": ""Electrolux"", ""modelo"": ""ELX105"", ""cor"": ""preto"", ""voltagem"": ""Bivolt"", ""capacidade"": ""12kg"", ""consumo_energia"": 38.8, ""tipo"": ""geladeira""}",2025-04-19T22:12:48.179380+00:00
